Character	Modifier	Context
Henry Tilney	absent	was to be seen in the room at different periods of the fashionable hours ; crowds of people were every moment passing in and out , up the steps and down ; people whom nobody cared about , and nobody wanted to see ; and he only was absent . 
Henry Tilney	fonder	Mr. Tilney was no fonder of the play than the pump - room . 
Henry Tilney	happy	“ I am very happy to see you again , sir , indeed ; I was afraid you had left Bath . ” 
Henry Tilney	afraid	“ I am very happy to see you again , sir , indeed ; I was afraid you had left Bath . ” 
Henry Tilney	man	Upon recollection , however , I have a notion they are both dead ; at least the mother is ; yes , I am sure Mrs. Tilney is dead , because Mrs. Hughes told me there was a very beautiful set of pearls that Mr. Drummond gave his daughter on her wedding - day and that Miss Tilney has got now , for they were put by for her when her mother died . ” “ And is Mr. Tilney , my partner , the only son ? ” “ I can not be quite positive about that , my dear ; I have some idea he is ; but , however , he is a very fine young man , Mrs. Hughes says , and likely to do very well . 
Henry Tilney	wild	mr . Tilney , I have been quite wild to speak to you , and make my apologies . 
Henry Tilney	generous	Catherine ’s mind was greatly eased by this information , yet a something of solicitude remained , from which sprang the following question , thoroughly artless in itself , though rather distressing to the gentleman : “ But , Mr. Tilney , why were _ you _ less generous than your sister ? 
Henry Tilney	ready	If she felt such confidence in my good intentions , and could suppose it to be only a mistake , why should _ you _ be so ready to take offence ? ” 
Henry Tilney	sure	“ Nay , I am sure by your look , when you came into the box , you were angry . ” 
Henry Tilney	angry	“ Nay , I am sure by your look , when you came into the box , you were angry . ” 
Henry Tilney	girl	I had entered on my studies at Oxford , while you were a good little girl working your sampler at home ! ” “ Not very good , I am afraid . 
Henry Tilney	impertinent	“ Henry , ” said Miss Tilney , “ you are very impertinent . 
Henry Tilney	ladies	“ Very true , ” said Henry , “ and this is a very nice day , and we are taking a very nice walk , and you are two very nice young ladies . 
Henry Tilney	nice	You are more nice than wise . 
Henry Tilney	fond	You are fond of that kind of reading ? 
Henry Tilney	fond	“ You are fond of history ! and so are Mr. Allen and my father ; and I 
Henry Tilney	noble	No — I will be noble . 
Henry Tilney	agreeable	That he was perfectly agreeable and good - natured , and altogether a very charming man , did not admit of a doubt , for he was tall and handsome , and Henry ’s father . 
Henry Tilney	tall	That he was perfectly agreeable and good - natured , and altogether a very charming man , did not admit of a doubt , for he was tall and handsome , and Henry ’s father . 
Henry Tilney	handsome	That he was perfectly agreeable and good - natured , and altogether a very charming man , did not admit of a doubt , for he was tall and handsome , and Henry ’s father . 
Henry Tilney	father	That he was perfectly agreeable and good - natured , and altogether a very charming man , did not admit of a doubt , for he was tall and handsome , and Henry ’s father . 
Henry Tilney	afraid	“ No , no ; it shall not do either ; I am not afraid . ” 
Henry Tilney	sure	Henry smiled and said , “ I am sure my brother would not wish to do that . ” 
Henry Tilney	sorry	“ I am always sorry to leave Eleanor . ” 
Henry Tilney	sure	but this will not happen to me , I am sure . 
Henry Tilney	sure	I am sure your housekeeper is not really Dorothy . 
Henry Tilney	alone	Henry was alone in it ; and his immediate 
Henry Tilney	great	She stopped for a moment , and then added , with great firmness , “ I have no sister , you know — and though Henry — though my brothers are very affectionate , and Henry is a great deal here , which I am most thankful for , it is impossible for me not to be often solitary . ” 
Henry Tilney	afraid	I am afraid I alarmed you by running so fast up those stairs . 
Henry Tilney	aware	Catherine had never wanted comfort more , and he looked as if he was aware of it . 
Henry Tilney	sorry	“ I am sorry , ” said Henry , closing the book he had just opened ; “ if I had suspected the letter of containing anything unwelcome , I should have given it with very different feelings . ” 
Henry Tilney	quick	“ How quick you are ! ” cried Catherine : “ you have guessed it , I declare ! 
Henry Tilney	afraid	“ Indeed I am afraid she will , ” replied Henry ; “ I am afraid she will be very constant , unless a baronet should come in her way ; that is Frederick ’s only chance . 
Henry Tilney	afraid	“ Indeed I am afraid she will , ” replied Henry ; “ I am afraid she will be very constant , unless a baronet should come in her way ; that is Frederick ’s only chance . 
Henry Tilney	sure	“ I am sure it is quite unnecessary upon your 
Henry Tilney	particular	That he was very particular in his eating , she had , by her own unassisted observation , already discovered ; but why he should say one thing so positively , and mean another all the while , was most unaccountable ! 
Henry Tilney	aware	Who but Henry could have been aware of what his father was at ? 
Henry Tilney	able	Henry was not able to obey his father ’s injunction of remaining wholly at Northanger in attendance on the ladies , during his absence in London , the engagements of his curate at Woodston obliging him to leave them on Saturday for a couple of nights . 
Henry Tilney	privy	Henry and her own heart only were privy to the shocking suspicions which she had so idly entertained ; and equally safe did she believe her secret with each . 
Henry Tilney	agreeable	Mr. Tilney drank tea with us , and I always thought him a great addition , he is so very agreeable . 
Henry Tilney	able	, had ever since his introduction to Isabella been gradually increasing ; and by merely adding twice as much for the grandeur of the moment , by doubling what he chose to think the amount of Mr. Morland ’s preferment , trebling his private fortune , bestowing a rich aunt , and sinking half the children , he was able to represent the whole family to the General in a most respectable light . 
Henry Tilney	as	Henry , in having such things to relate of his father , was almost as pitiable as in their first avowal to himself . 
Henry Tilney	fool	The circumstance which chiefly availed was the marriage of his daughter with a man of fortune and consequence , which took place in the course of the summer — an accession of dignity that threw him into a fit of good humour , from which he did not recover till after Eleanor had obtained his forgiveness of Henry , and his permission for him “ to be a fool if he liked it ! ” 
General Tilney	sure	But though I may not exactly make converts of you young ladies , I am sure your father , Miss Morland , would agree with me in thinking it expedient to give every young man some employment . 
General Tilney	man	“ He is a happy man ! ” said the General , with a look of very happy contempt . 
General Tilney	cheerful	He excused himself , however , from attending them : “ The rays of the sun were not too cheerful for him , and he would meet them by another course . ” 
General Tilney	happy	Soon after her death I obtained it for my own , and hung it in my bed - chamber — where I shall be happy to show it you ; it is very like . ” Here was another proof . 
General Tilney	cruel	he must have been dreadfully cruel to her ! 
General Tilney	able	That the General , having erected such a monument , should be able to face it , was not perhaps very strange , and yet that he could sit so boldly collected within its view , maintain so elevated an air , look so fearlessly around , nay , that he should even enter the church , seemed wonderful to Catherine . 
General Tilney	free	The General , meanwhile , though offended every morning by Frederick ’s remissness in writing , was free from any real anxiety about him , and had no more pressing solicitude than that of making Miss Morland ’s time at Northanger pass pleasantly . 
General Tilney	furious	The General was furious in his anger , and they parted in dreadful disagreement . 
General Tilney	afraid	almost afraid of him 
General Tilney	sanguine	“ I will write home directly , ” said she , “ and if they do not object , as I dare say they will not — ” General Tilney was not less sanguine , having already waited on her excellent friends in Pulteney Street , and obtained their sanction of his wishes . 
General Tilney	man	Why he had done it , what could have provoked him to such a breach of hospitality , and so suddenly turned all his partial regard for their daughter into actual ill will , was a matter which they were at least as far from divining as Catherine herself ; but it did not oppress them by any means so long ; and , after a due course of useless conjecture , that “ it was a strange business , and that he must be a very strange man , ” grew enough for all their indignation and wonder ; though Sarah indeed still indulged in the sweets of incomprehensibility , exclaiming and conjecturing with youthful ardour . 
General Tilney	odd	Very unfriendly , certainly ; and he must be a very odd man ; but we are so glad to have her amongst us again ! 
John Thorpe	glad	“ I am glad of it ; I will drive you out in mine every day . ” 
John Thorpe	fellow	“ He is as good - natured a fellow as ever lived ; a little of a rattle ; but that will recommend him to your sex , I believe : and how do you like the rest of the family ? ” 
John Thorpe	tired	“ He was with us just now , and said he was so tired of lounging about , that he was resolved to go and dance ; so I thought perhaps he would ask you , if he met with you . ” “ Where can he be ? ” said Catherine , looking round ; but she had not looked round long before she saw him leading a young lady to the dance . 
John Thorpe	young	after a short silence , she added , “ he is a very agreeable young man . ” “ Indeed he is , Mrs. Allen , ” said Mrs. Thorpe , smiling complacently ; “ I must say it , though I _ am _ his mother , that there is not a more agreeable young man in the world . ” This inapplicable answer might have been too much for the comprehension of many ; but it did not puzzle Mrs. Allen , for after only a moment ’s consideration , she said , in a whisper to Catherine , “ I dare say she thought I was speaking of her son . ” Catherine was disappointed and vexed . 
John Thorpe	tired	“ Oh , no ; I am much obliged to you , our two dances are over ; and , besides , I am tired , and do not mean to dance any more . ” 
John Thorpe	disagreeable	Could she have foreseen such a circumstance , nothing should have persuaded her to go out with the others ; and , as it was , she could only lament her ill luck , and think over what she had lost , till it was clear to her that the drive had by no means been very pleasant and that John Thorpe himself was quite disagreeable . 
John Thorpe	same	I never mind going through anything , where a friend is concerned ; that is my disposition , and John is just the same ; he has amazing strong feelings . 
John Thorpe	skulker	John himself was no skulker in joy . 
John Thorpe	late	“ Shall not you be late at Devizes ? ” said Catherine . 
John Thorpe	sure	“ I am sure I think it a very good one . ” 
John Thorpe	glad	i am glad you are no enemy to matrimony , however . 
John Thorpe	sorry	There are very few people I am sorry to see . 
John Thorpe	glad	And I am heartily glad to hear you say the same . 
John Thorpe	sure	I am sure of a good income of my own ; and if she had not a penny , why , so much the better . 
John Thorpe	alone	“ But _ that _ you certainly did , for you spent the whole morning in Edgar ’s Buildings — it was the day your father ’s consent came — and I am pretty sure that you and John were alone in the parlour some time before you left the house . ” 
John Thorpe	full	He is full of spirits , playful as can be , but there is no vice in him . 
John Thorpe	agreeable	Little as Catherine was in the habit of judging for herself , and unfixed as were her general notions of what men ought to be , she could not entirely repress a doubt , while she bore with the effusions of his endless conceit , of his being altogether completely agreeable . 
John Thorpe	brother	It was a bold surmise , for he was Isabella ’s brother ; and she had been assured by James that his manners would recommend him to all her sex ; but in spite of this , the extreme weariness of his company , which crept over her before they had been out an hour , and which continued unceasingly to increase till they stopped in Pulteney Street again , induced her , in some small degree , to resist such high authority , and to distrust his powers of giving universal pleasure . 
John Thorpe	friend	“ Mr. Thorpe is such a very particular friend of my brother ’s , that if he talks to me , I must talk to him again ; but there are hardly three young men in the room besides him that I have any acquaintance with . ” 
John Thorpe	vexed	you do not know how vexed I am ; I shall have no pleasure at Clifton , nor in anything else . 
John Thorpe	fellow	Catherine was the immediate object of his gallantry ; and , while they waited in the lobby for a chair , he prevented the inquiry which had travelled from her heart almost to the tip of her tongue , by asking , in a consequential manner , whether she had seen him talking with General Tilney : “ He is a fine old fellow , upon my soul ! 
James Morland	angry	Even James was quite angry . 
James Morland	patron	A living , of which Mr. Morland was himself patron and incumbent , of about four hundred pounds yearly value , was to be resigned to his son as soon as he should be old enough to take it ; no trifling deduction from the family income , no niggardly assignment to one of ten children . 
James Morland	incumbent	A living , of which Mr. Morland was himself patron and incumbent , of about four hundred pounds yearly value , was to be resigned to his son as soon as he should be old enough to take it ; no trifling deduction from the family income , no niggardly assignment to one of ten children . 
James Morland	old	A living , of which Mr. Morland was himself patron and incumbent , of about four hundred pounds yearly value , was to be resigned to his son as soon as he should be old enough to take it ; no trifling deduction from the family income , no niggardly assignment to one of ten children . 
James Morland	man	If he finds he _ can _ do more by and by , I dare say he will , for I am sure he must be an excellent good - hearted man . 
James Morland	man	I always heard he was a most excellent man ; and you know , my dear , we are not to suppose but what , if you had had a suitable fortune , he would have come down with something more , for I am sure he must be a most liberal - minded man . ” 
James Morland	man	I always heard he was a most excellent man ; and you know , my dear , we are not to suppose but what , if you had had a suitable fortune , he would have come down with something more , for I am sure he must be a most liberal - minded man . ” 
James Morland	sufferer	James was the sufferer . 
James Morland	unhappy	poor James is so unhappy ! 
James Morland	man	Just at present it comes hard to poor James ; but that will not last forever ; and I dare say he will be a discreeter man all his life , for the foolishness of his first choice . 
Eleanor Tilney	ready	Eleanor was ready to oblige her ; and Catherine reminding her as they went of another promise , their first visit in consequence was to the portrait in her bed - chamber . 
Eleanor Tilney	glad	In such considerations time passed away , and it was certainly in his favour that Eleanor should be so glad to see him , and have so much to say , for half an hour was almost gone since his arrival , and Eleanor did not come up . At that moment Catherine thought she heard her step in the gallery , and listened for its continuance ; but all was silent . 
Eleanor Tilney	sure	“ You are too good , I am sure , to think the worse of me for the part I am obliged to perform . 
Eleanor Tilney	sure	“ No , Eleanor , if you are not allowed to receive a letter from me , I am sure I had better not write . 
Eleanor Tilney	angry	“ Oh , do not say Miss Tilney was not angry , ” cried Catherine , “ because I know she was ; for she would not see me this morning when I called ; I saw her walk out of the house the next minute after my leaving it ; I was hurt , but I was not affronted . 
Eleanor Tilney	glad	“ I am very glad to hear it indeed , and now I shall never be ashamed of liking Udolpho myself . 
Eleanor Tilney	ashamed	“ I am very glad to hear it indeed , and now I shall never be ashamed of liking Udolpho myself . 
Eleanor Tilney	afraid	I had entered on my studies at Oxford , while you were a good little girl working your sampler at home ! ” “ Not very good , I am afraid . 
Eleanor Tilney	fond	I am fond of history — and am very well contented to take the false with the true . 
Eleanor Tilney	happy	” “ I shall be most happy to make her better acquainted with them . ” 
Eleanor Tilney	earnest	Miss Tilney was earnest , though gentle , in her secondary civilities , and the affair became in a few minutes as nearly settled as this necessary reference to Fullerton would allow . 
Eleanor Tilney	right	Tilney says there is nothing people are so often deceived in as the state of their own affections , and I believe he is very right . 
Eleanor Tilney	anxious	There was yet another point which Miss Tilney was anxious to settle , though somewhat embarrassed in speaking of . 
Mrs. Thorpe	widow	Mrs. Thorpe was a widow , and not a very rich one ; she was a good - humoured , well - meaning woman , and a very indulgent mother . 
Mrs. Thorpe	one	Mrs. Thorpe was a widow , and not a very rich one ; she was a good - humoured , well - meaning woman , and a very indulgent mother . 
Mrs. Thorpe	woman	Mrs. Thorpe was a widow , and not a very rich one ; she was a good - humoured , well - meaning woman , and a very indulgent mother . 
Mrs. Thorpe	mother	Mrs. Thorpe was a widow , and not a very rich one ; she was a good - humoured , well - meaning woman , and a very indulgent mother . 
Mrs. Thorpe	glad	They were changed into , “ How glad I am we have met with Mrs. Thorpe ! ” and she was as eager in promoting the intercourse of the two families , as her young charge and Isabella themselves could be ; never satisfied with the day unless she spent the chief of it by the side of Mrs. Thorpe , in what they called conversation , but in which there was scarcely ever any exchange of opinion , and not often any resemblance of subject , for Mrs. Thorpe talked chiefly of her children , and Mrs. Allen of her gowns . 
Mrs. Thorpe	eager	They were changed into , “ How glad I am we have met with Mrs. Thorpe ! ” and she was as eager in promoting the intercourse of the two families , as her young charge and Isabella themselves could be ; never satisfied with the day unless she spent the chief of it by the side of Mrs. Thorpe , in what they called conversation , but in which there was scarcely ever any exchange of opinion , and not often any resemblance of subject , for Mrs. Thorpe talked chiefly of her children , and Mrs. Allen of her gowns . 
Mrs. Thorpe	glad	“ I am very glad to hear you say so ; she is just the kind of young woman I could wish to see you attached to ; she has so much good sense , and is so thoroughly unaffected and amiable ; I always wanted you to know her ; and she seems very fond of you . 
Mrs. Thorpe	sure	“ I beg your pardon , Miss Morland , ” said she , “ for this liberty — but I can not anyhow get to Miss Thorpe , and Mrs. Thorpe said she was sure you would not have the least objection to letting in this young lady by you . ” 
Mrs. Thorpe	glad	“ I am glad of it . 
Mrs. Thorpe	pleased	“ So Mrs. Thorpe said ; she was vastly pleased at your all going . ” 
Mrs. Thorpe	indulgent	Mrs. Thorpe is too indulgent beyond a doubt ; but , however , you had better not interfere . 
Mrs. Thorpe	sure	If he finds he _ can _ do more by and by , I dare say he will , for I am sure he must be an excellent good - hearted man . 
Mrs. Thorpe	sure	I always heard he was a most excellent man ; and you know , my dear , we are not to suppose but what , if you had had a suitable fortune , he would have come down with something more , for I am sure he must be a most liberal - minded man . ” 
Mrs. Thorpe	sure	“ Nobody can think better of Mr. Morland than I do , I am sure . 
Frederick Tilney	jealous	He might be jealous of her brother as a rival , but if more had seemed implied , the fault must have been in her misapprehension . 
Frederick Tilney	safe	Is he safe only in solitude ? 
Frederick Tilney	man	Frederick will not be the first man who has chosen a wife with less sense than his family expected . 
Frederick Tilney	deceased	he is a deceased man — defunct in understanding . 
Frederick Tilney	last	Anne Mitchell had tried to put on a turban like mine , as I wore it the week before at the Concert , but made wretched work of it — it happened to become my odd face , I believe , at least Tilney told me so at the time , and said every eye was upon me ; but he is the last man whose word I would take . 
Frederick Tilney	man	Anne Mitchell had tried to put on a turban like mine , as I wore it the week before at the Concert , but made wretched work of it — it happened to become my odd face , I believe , at least Tilney told me so at the time , and said every eye was upon me ; but he is the last man whose word I would take . 
Frederick Tilney	ashamed	She trusted he would never speak of Miss Thorpe ; and indeed , as he must by this time be ashamed of the part he had acted 
Mrs. Allen	afraid	Somebody gave me a push that has hurt it , I am afraid . ” 
Mrs. Allen	sure	But , dear Mrs. Allen , are you sure there is nobody you know in all this multitude of people ? 
Mrs. Allen	satisfied	Mrs. Allen was now quite happy — quite satisfied with Bath . 
Mrs. Allen	sure	I tell Mr. Allen , when he talks of being sick of it , that I am sure he should not complain , for it is so very agreeable a place , that it is much better to be here than at home at this dull time of year . 
Mrs. Allen	inattentive	Mrs. Allen was not inattentive to it : “ Well , my dear , ” said she , “ suppose you go . ” 
Mrs. Morland	woman	Mrs. Morland was a very good woman , and wished to see her children everything they ought to be ; but her time was so much occupied in lying - in and teaching the little ones , that her elder daughters were inevitably left to shift for themselves ; and it was not very wonderful that Catherine , who had by nature nothing heroic about her , should prefer cricket , baseball , riding on horseback , and running about the country at the age of fourteen , to books — or at least books of information — for , provided that nothing like useful knowledge could be gained from them , provided they were all story and no reflection , she had never any objection to books at all . 
Mrs. Morland	choice	The air of a gentlewoman , a great deal of quiet , inactive good temper , and a trifling turn of mind were all that could account for her being the choice of a sensible , intelligent man like Mr. Allen . 
Mrs. Morland	sorry	“ I am sorry for the young people , ” returned Mrs. Morland ; “ they must have a sad time of it ; but as for anything else , it is no matter now ; Catherine is safe at home , and our comfort does not depend upon General 
Mrs. Morland	sorry	I am sorry it happens so , for Mrs. Allen thought them very pretty kind of young people ; and you were sadly out of luck too in your Isabella . 
Mrs. Morland	happy	Mrs. Morland was not happy in her attempt at consolation . 
Mrs. Morland	creature	and it is a great comfort to find that she is not a poor helpless creature , but can shift very well for herself . ” Mr. Allen expressed himself on the occasion with the reasonable resentment of a sensible friend ; and Mrs. Allen thought his expressions quite good enough to be immediately made use of again by herself . 
Mrs. Morland	disposed	Far from comprehending him or his sister in their father ’s misconduct , Mrs. Morland had been always kindly disposed towards each , and instantly , pleased by his appearance , received him with the simple professions of unaffected benevolence ; thanking him for such an attention to her daughter , assuring him that the friends of her children were always welcome there , and entreating him to say not another word of the past . 
Mr. Allen	comfort	You must be a great comfort to your sister , sir . ” 
Mr. Allen	glad	At the head of them she was met by Mr. Allen , who , on hearing the reason of their speedy return , said , “ I am glad your brother had so much sense ; I am glad you are come back . 
Mr. Allen	glad	At the head of them she was met by Mr. Allen , who , on hearing the reason of their speedy return , said , “ I am glad your brother had so much sense ; I am glad you are come back . 
Mr. Allen	glad	“ No , certainly not ; and I am glad you do not think of it . 
Mr. Allen	glad	I am glad you do not think of going ; I am sure Mrs. Morland would not be pleased . 
Mr. Allen	sure	I am glad you do not think of going ; I am sure Mrs. Morland would not be pleased . 
Mr. Allen	rich	A silence of several minutes succeeded their first short dialogue ; it was broken by Thorpe ’s saying very abruptly , “ Old Allen is as rich as a Jew — is not he ? ” 
Mr. Allen	rich	Yes , I believe , he is very rich . ” 
Mr. Allen	godfather	He is _ your _ godfather , is not he ? ” 
Mr. Allen	gouty	He seems a good kind of old fellow enough , and has lived very well in his time , I dare say ; he is not gouty for nothing . 
